program              -> statementList EOI
statementList        -> (scopeBlock | statement)*
statementList_return -> (scopeBlock | statement_return)*
scopeBlock           -> '{' statementList '}'
statement            -> (variableDeclaration | assign | while | expression) ';'?
statement_return     -> (variableDeclaration | assign | while | expression | return) ';'?
return               -> RETURN expression?

assign               -> iidentifier '=' expression
iidentifier          -> IDENTIFIER | variableDeclaration
variableDeclaration  -> 'var' IDENTIFIER

expression           -> functionDeclaration | (mathExpression ('?' expression ':' expression)?)
mathExpression       -> term (('+' | '-') term)*
term                 -> factor (('*' | '/' | '%') factor)*
factor               -> '-'? positiveFactor
positiveFactor       -> NUMBER | functionCall | IDENTIFIER | ('(' expression ')')

functionCall         -> IDENTIFIER '(' (expression (',' expression)*)? ')'
functionDeclaration  -> 'function' '(' (IDENTIFIER (',' IDENTIFIER)*)? ')' '{' statementList_return '}'

while                -> 'while' '(' expression ')' '{' statementList '}'
